PLAYUC,TIME,SCORE,MAR,PLAYVisitor
MISSED3PTRbyPurvisRodney,19:48,,,
REBOUND(OFF)byBrimahAmida,19:48,,,
GOOD!LAYUPbyBrimahAmida[PNT],19:45,2-0,2,
,19:22,,,MISSED3PTRbyWHITEIIIANDREW
,19:22,,,REBOUND(OFF)byCOLEMANDAJUAN
,19:06,2-3,-1,GOOD!3PTRbyBATTLETYUS
,19:06,,,ASSISTbyCOLEMANDAJUAN
TURNOVRbyPurvisRodney,18:42,,,
,18:27,,,TURNOVRbyCOLEMANDAJUAN
STEALbyAdamsJalen,18:26,,,
MISSEDLAYUPbyVitalChristian,18:24,,,REBOUND(DEF)byWHITEIIIANDREW
FOULbyVitalChristian(P1T1),18:19,,,
REBOUND(DEF)byAdamsJalen,18:06,,,MISSED3PTRbyBATTLETYUS
MISSEDJUMPERbyEnochSteven,17:49,,,REBOUND(DEF)by(TEAM)
,17:38,,,MISSED3PTRbyLYDONTYLER
,17:38,,,REBOUND(OFF)byCOLEMANDAJUAN
REBOUND(DEF)byBrimahAmida,17:30,,,MISSEDJUMPERbyHOWARDFRANK
MISSEDJUMPERbyBrimahAmida,17:08,,,REBOUND(DEF)byLYDONTYLER
,16:46,,,MISSEDJUMPERbyWHITEIIIANDREW
,16:46,,,REBOUND(OFF)byCOLEMANDAJUAN
FOULbyEnochSteven(P1T2),16:45,,,
SUBIN:FaceyKentan,16:45,,,
SUBIN:JacksonVance,16:45,,,
SUBOUT:BrimahAmida,16:45,,,
SUBOUT:EnochSteven,16:45,,,
REBOUND(DEF)byFaceyKentan,16:33,,,MISSEDJUMPERbyLYDONTYLER
MISSED3PTRbyVitalChristian,16:13,,,REBOUND(DEF)byLYDONTYLER
,15:56,,,TURNOVRbyCOLEMANDAJUAN
TIMEOUTMEDIA,15:56,,,
MISSEDJUMPERbyPurvisRodney,15:32,,,
REBOUND(OFF)byFaceyKentan,15:32,,,
MISSEDLAYUPbyFaceyKentan,15:29,,,BLOCKbyLYDONTYLER
,15:26,,,REBOUND(DEF)byCOLEMANDAJUAN
,15:12,,,TURNOVRbyBATTLETYUS
STEALbyAdamsJalen,15:11,,,
,14:55,,,FOULbyHOWARDFRANK(P1T1)
TURNOVRbyJacksonVance,14:42,,,
REBOUND(DEF)byPurvisRodney,14:19,,,MISSEDJUMPERbyCOLEMANDAJUAN
TURNOVRbyAdamsJalen,14:12,,,
,14:11,,,STEALbyWHITEIIIANDREW
FOULbyPurvisRodney(P1T3),14:10,2-4,-2,GOOD!FTSHOTbyWHITEIIIANDREW
,14:10,2-5,-3,GOOD!FTSHOTbyWHITEIIIANDREW
SUBIN:DurhamJuwan,14:10,,,
SUBOUT:VitalChristian,14:10,,,
,13:50,,,FOULbyLYDONTYLER(P1T2)
,13:50,,,SUBIN:ROBERSONTYLER
,13:50,,,SUBIN:GILLONJOHN
,13:50,,,SUBOUT:HOWARDFRANK
,13:50,,,SUBOUT:COLEMANDAJUAN
TURNOVRbyPurvisRodney,13:48,,,
,13:47,,,STEALbyGILLONJOHN
,13:46,2-7,-5,GOOD!LAYUPbyROBERSONTYLER[FB/PNT]
,13:46,,,ASSISTbyGILLONJOHN
TURNOVRbyDurhamJuwan,13:32,,,
,13:31,,,STEALbyLYDONTYLER
FOULbyDurhamJuwan(P1T4),13:15,2-8,-6,GOOD!FTSHOTbyBATTLETYUS
REBOUND(DEF)byPurvisRodney,13:15,,,MISSEDFTSHOTbyBATTLETYUS
SUBIN:BrimahAmida,13:15,,,
SUBOUT:DurhamJuwan,13:15,,,
GOOD!JUMPERbyAdamsJalen,13:05,4-8,-4,
REBOUND(DEF)byPurvisRodney,12:42,,,MISSED3PTRbyWHITEIIIANDREW
MISSED3PTRbyJacksonVance,12:22,,,REBOUND(DEF)byROBERSONTYLER
REBOUND(DEF)by(TEAM),12:14,,,MISSED3PTRbyGILLONJOHN
SUBIN:VitalChristian,12:10,,,
SUBOUT:JacksonVance,12:10,,,
GOOD!JUMPERbyFaceyKentan,11:48,6-8,-2,
ASSISTbyAdamsJalen,11:48,,,
REBOUND(DEF)byPurvisRodney,11:28,,,MISSED3PTRbyGILLONJOHN
TURNOVRbyPurvisRodney,11:23,,,
,11:22,,,STEALbyWHITEIIIANDREW
,11:17,6-10,-4,GOOD!LAYUPbyROBERSONTYLER[PNT]
,11:17,,,ASSISTbyGILLONJOHN
FOULbyBrimahAmida(P1T5),11:17,,,
,11:17,,,TIMEOUTmedia
,11:17,6-11,-5,GOOD!FTSHOTbyROBERSONTYLER
SUBIN:EnochSteven,11:17,,,SUBIN:THOMPSONTAUREAN
SUBOUT:BrimahAmida,11:17,,,SUBOUT:BATTLETYUS
GOOD!3PTRbyAdamsJalen,10:54,9-11,-2,
ASSISTbyFaceyKentan,10:54,,,
REBOUND(DEF)byVitalChristian,10:39,,,MISSED3PTRbyWHITEIIIANDREW
MISSEDJUMPERbyAdamsJalen,10:14,,,
REBOUND(OFF)byFaceyKentan,10:14,,,
GOOD!3PTRbyPurvisRodney,10:07,12-11,1,
ASSISTbyAdamsJalen,10:07,,,
FOULbyFaceyKentan(P1T6),09:45,,,MISSEDFTSHOTbyTHOMPSONTAUREAN
,09:45,,,REBOUND(OFF)by(DEADBALL)
,09:45,12-12,0,GOOD!FTSHOTbyTHOMPSONTAUREAN
SUBIN:DurhamJuwan,09:45,,,SUBIN:BATTLETYUS
SUBOUT:FaceyKentan,09:45,,,SUBOUT:WHITEIIIANDREW
MISSEDJUMPERbyEnochSteven,09:28,,,REBOUND(DEF)byBATTLETYUS
,09:05,12-14,-2,GOOD!JUMPERbyTHOMPSONTAUREAN
MISSED3PTRbyPurvisRodney,08:51,,,REBOUND(DEF)byGILLONJOHN
,08:43,,,MISSED3PTRbyBATTLETYUS
,08:43,,,REBOUND(OFF)by(TEAM)
SUBIN:JacksonVance,08:42,,,
SUBOUT:VitalChristian,08:42,,,
FOULbyEnochSteven(P2T7),08:22,12-15,-3,GOOD!FTSHOTbyLYDONTYLER
,08:22,12-16,-4,GOOD!FTSHOTbyLYDONTYLER
SUBIN:FaceyKentan,08:22,,,
SUBOUT:EnochSteven,08:22,,,
MISSEDJUMPERbyJacksonVance,07:52,,,
REBOUND(OFF)byFaceyKentan,07:52,,,
,07:49,,,FOULbyBATTLETYUS(P1T3)
TIMEOUTmedia,07:49,,,
MISSEDFTSHOTbyFaceyKentan,07:49,,,
REBOUND(OFF)by(DEADBALL),07:49,,,
GOOD!FTSHOTbyFaceyKentan,07:49,13-16,-3,
,07:27,,,MISSEDJUMPERbyTHOMPSONTAUREAN
,07:27,,,REBOUND(OFF)by(TEAM)
FOULbyJacksonVance(P1T8),07:27,13-17,-4,GOOD!FTSHOTbyROBERSONTYLER
REBOUND(DEF)byFaceyKentan,07:27,,,MISSEDFTSHOTbyROBERSONTYLER
,07:27,,,SUBIN:HOWARDFRANK
,07:27,,,SUBIN:WHITEIIIANDREW
,07:27,,,SUBOUT:THOMPSONTAUREAN
,07:27,,,SUBOUT:GILLONJOHN
GOOD!JUMPERbyDurhamJuwan[PNT],07:06,15-17,-2,
ASSISTbyAdamsJalen,07:06,,,
,06:39,,,TURNOVRbyHOWARDFRANK
STEALbyFaceyKentan,06:38,,,
GOOD!FTSHOTbyPurvisRodney,06:37,16-17,-1,FOULbyBATTLETYUS(P2T4)
GOOD!FTSHOTbyPurvisRodney,06:37,17-17,0,
,06:37,,,SUBIN:GILLONJOHN
,06:37,,,SUBOUT:BATTLETYUS
REBOUND(DEF)byPurvisRodney,06:22,,,MISSED3PTRbyHOWARDFRANK
TURNOVRbyPurvisRodney,06:17,,,
,06:16,,,STEALbyGILLONJOHN
REBOUND(DEF)by(TEAM),06:07,,,MISSED3PTRbyGILLONJOHN
,06:06,,,FOULbyROBERSONTYLER(P1T5)
MISSED3PTRbyPurvisRodney,05:47,,,REBOUND(DEF)byROBERSONTYLER
REBOUND(DEF)byDurhamJuwan,05:32,,,MISSEDJUMPERbyROBERSONTYLER
MISSED3PTRbyPurvisRodney,05:00,,,REBOUND(DEF)by(TEAM)
,05:00,,,SUBIN:COLEMANDAJUAN
,05:00,,,SUBOUT:ROBERSONTYLER
REBOUND(DEF)byFaceyKentan,04:44,,,MISSED3PTRbyHOWARDFRANK
GOOD!JUMPERbyDurhamJuwan[PNT],04:24,19-17,2,
ASSISTbyPurvisRodney,04:24,,,
REBOUND(DEF)byJacksonVance,04:09,,,MISSED3PTRbyWHITEIIIANDREW
SUBIN:VitalChristian,04:04,,,
SUBIN:BrimahAmida,04:04,,,
SUBOUT:PurvisRodney,04:04,,,
SUBOUT:FaceyKentan,04:04,,,
MISSED3PTRbyAdamsJalen,03:45,,,
REBOUND(OFF)byAdamsJalen,03:45,,,
TIMEOUT30sec,03:33,,,
,03:33,,,SUBIN:BATTLETYUS
,03:33,,,SUBOUT:HOWARDFRANK
MISSED3PTRbyAdamsJalen,03:06,,,REBOUND(DEF)byCOLEMANDAJUAN
,02:35,19-19,0,GOOD!JUMPERbyWHITEIIIANDREW
SUBIN:FaceyKentan,02:16,,,
SUBOUT:BrimahAmida,02:16,,,
MISSEDJUMPERbyAdamsJalen,02:02,,,REBOUND(DEF)byCOLEMANDAJUAN
FOULbyDurhamJuwan(P2T9),01:53,19-20,-1,GOOD!FTSHOTbyLYDONTYLER
,01:53,19-21,-2,GOOD!FTSHOTbyLYDONTYLER
SUBIN:PurvisRodney,01:53,,,
SUBOUT:DurhamJuwan,01:53,,,
MISSED3PTRbyJacksonVance,01:32,,,REBOUND(DEF)byLYDONTYLER
REBOUND(DEF)byAdamsJalen,01:25,,,MISSEDLAYUPbyGILLONJOHN
GOOD!FTSHOTbyPurvisRodney,01:20,20-21,-1,FOULbyWHITEIIIANDREW(P1T6)
GOOD!FTSHOTbyPurvisRodney,01:20,21-21,0,
,01:20,,,SUBIN:HOWARDFRANK
,01:20,,,SUBOUT:GILLONJOHN
TURNOVRbyVitalChristian,01:06,,,
MISSED3PTRbyVitalChristian,00:49,,,REBOUND(DEF)byCOLEMANDAJUAN
,00:42,,,MISSEDLAYUPbyHOWARDFRANK
,00:42,,,REBOUND(OFF)byCOLEMANDAJUAN
FOULbyJacksonVance(P2T10),00:40,,,MISSEDFTSHOTbyCOLEMANDAJUAN
,00:40,,,REBOUND(OFF)by(DEADBALL)
,00:40,,,SUBIN:ROBERSONTYLER
,00:40,,,SUBOUT:BATTLETYUS
REBOUND(DEF)byFaceyKentan,00:33,,,MISSEDFTSHOTbyCOLEMANDAJUAN
MISSED3PTRbyJacksonVance,00:12,,,REBOUND(DEF)byHOWARDFRANK
,00:07,,,TIMEOUT30sec
,00:00,21-23,-2,GOOD!LAYUPbyCOLEMANDAJUAN[PNT]
,00:00,,,ASSISTbyHOWARDFRANK
MISSEDLAYUPbyEnochSteven,19:50,,,BLOCKbyCOLEMANDAJUAN
REBOUND(OFF)byEnochSteven,19:49,,,
MISSEDLAYUPbyEnochSteven,19:48,,,
REBOUND(OFF)byEnochSteven,19:48,,,
MISSEDFTSHOTbyEnochSteven,19:48,,,FOULbyCOLEMANDAJUAN(P1T1)
REBOUND(OFF)by(DEADBALL),19:48,,,
MISSEDFTSHOTbyEnochSteven,19:48,,,REBOUND(DEF)byLYDONTYLER
,19:29,21-26,-5,GOOD!3PTRbyWHITEIIIANDREW
,19:29,,,ASSISTbyBATTLETYUS
GOOD!3PTRbyPurvisRodney,19:08,24-26,-2,
ASSISTbyEnochSteven,19:08,,,
,18:52,,,MISSEDD3(PTR)byyWHITEMIIIANDREW
,18:45,,,MISSEDJUMPERbyHOWARDFRANK
,18:45,,,REBOUND(OFF)byCOLEMANDAJUAN
BLOCKbyBrimahAmida,18:42,,,MISSEDLAYUPbyCOLEMANDAJUAN
,18:40,,,REBOUND(OFF)by(TEAM)
REBOUND(DEF)byPurvisRodney,18:33,,,MISSED3PTRbyHOWARDFRANK
MISSED3PTRbyAdamsJalen,18:07,,,REBOUND(DEF)by(TEAM)
,17:54,24-29,-5,GOOD!3PTRbyBATTLETYUS
,17:54,,,ASSISTbyWHITEIIIANDREW
MISSEDDUNKbyPurvisRodney,17:41,,,REBOUND(DEF)byHOWARDFRANK
,17:21,,,TURNOVRbyHOWARDFRANK
STEALbyVitalChristian,17:20,,,
TURNOVRbyAdamsJalen,17:19,,,
SUBIN:FaceyKentan,17:19,,,SUBIN:GILLONJOHN
SUBOUT:EnochSteven,17:19,,,SUBOUT:HOWARDFRANK
,17:07,,,MISSED3PTRbyLYDONTYLER
,17:07,,,REBOUND(OFF)byCOLEMANDAJUAN
,17:07,24-31,-7,GOOD!LAYUPbyCOLEMANDAJUAN[PNT]
FOULbyBrimahAmida(P2T1),17:07,,,MISSEDFTSHOTbyCOLEMANDAJUAN
REBOUND(DEF)byFaceyKentan,17:07,,,
MISSEDJUMPERbyVitalChristian,16:40,,,REBOUND(DEF)byLYDONTYLER
,16:35,,,FOULbyBATTLETYUS(P3T2)
,16:35,,,TURNOVRbyBATTLETYUS
SUBIN:DurhamJuwan,16:35,,,
SUBOUT:BrimahAmida,16:35,,,
,16:18,,,FOULbyGILLONJOHN(P1T3)
MISSEDJUMPERbyAdamsJalen,16:07,,,
REBOUND(OFF)byDurhamJuwan,16:07,,,
MISSED3PTRbyPurvisRodney,16:02,,,REBOUND(DEF)byCOLEMANDAJUAN
,15:54,,,FOULbyCOLEMANDAJUAN(P2T4)
,15:54,,,TURNOVRbyCOLEMANDAJUAN
TIMEOUTMEDIA,15:54,,,
MISSEDJUMPERbyAdamsJalen,15:24,,,REBOUND(DEF)byCOLEMANDAJUAN
REBOUND(DEF)byFaceyKentan,15:09,,,MISSED3PTRbyWHITEIIIANDREW
MISSED3PTRbyVitalChristian,14:47,,,REBOUND(DEF)byLYDONTYLER
BLOCKbyDurhamJuwan,14:36,,,MISSEDLAYUPbyLYDONTYLER
,14:34,,,REBOUND(OFF)byLYDONTYLER
REBOUND(DEF)by(TEAM),14:32,,,MISSED3PTRbyBATTLETYUS
,14:32,,,FOULbyLYDONTYLER(P2T5)
SUBIN:JacksonVance,14:32,,,
SUBOUT:VitalChristian,14:32,,,
GOOD!JUMPERbyFaceyKentan[PNT],14:12,26-31,-5,
ASSISTbyPurvisRodney,14:12,,,
FOULbyFaceyKentan(P2T2),13:44,26-32,-6,GOOD!FTSHOTbyCOLEMANDAJUAN
,13:44,26-33,-7,GOOD!FTSHOTbyCOLEMANDAJUAN
,13:44,,,SUBIN:HOWARDFRANK
,13:44,,,SUBIN:ROBERSONTYLER
,13:44,,,SUBOUT:GILLONJOHN
,13:44,,,SUBOUT:LYDONTYLER
FOULbyFaceyKentan(P3T3),13:22,26-34,-8,GOOD!FTSHOTbyWHITEIIIANDREW
,13:22,,,MISSEDFTSHOTbyWHITEIIIANDREW
,13:22,,,REBOUND(OFF)by(TEAM)
SUBIN:BrimahAmida,13:22,,,SUBIN:LYDONTYLER
SUBOUT:FaceyKentan,13:22,,,SUBOUT:COLEMANDAJUAN
MISSED3PTRbyJacksonVance,13:21,,,BLOCKbyCOLEMANDAJUAN
,13:20,,,REBOUND(DEF)byCOLEMANDAJUAN
,13:10,26-37,-11,GOOD!3PTRbyWHITEIIIANDREW
,13:10,,,ASSISTbyHOWARDFRANK
TIMEOUT30sec,13:09,,,
MISSEDFTSHOTbyAdamsJalen,12:40,,,FOULbyHOWARDFRANK(P2T6)
REBOUND(OFF)by(DEADBALL),12:40,,,
GOOD!FTSHOTbyAdamsJalen,12:40,27-37,-10,
GOOD!FTSHOTbyAdamsJalen,12:40,28-37,-9,
REBOUND(DEF)byBrimahAmida,12:21,,,MISSEDLAYUPbyROBERSONTYLER
GOOD!LAYUPbyPurvisRodney[PNT],12:01,30-37,-7,
ASSISTbyAdamsJalen,12:01,,,
,11:41,30-40,-10,GOOD!3PTRbyLYDONTYLER
,11:41,,,ASSISTbyBATTLETYUS
GOOD!3PTRbyPurvisRodney,11:14,33-40,-7,
ASSISTbyAdamsJalen,11:14,,,
REBOUND(DEF)byAdamsJalen,10:54,,,MISSEDLAYUPbyROBERSONTYLER
,10:49,,,FOULbyHOWARDFRANK(P3T7)
TIMEOUTMEDIA,10:49,,,
GOOD!FTSHOTbyAdamsJalen,10:49,34-40,-6,
GOOD!FTSHOTbyAdamsJalen,10:49,35-40,-5,
SUBIN:FaceyKentan,10:49,,,SUBIN:COLEMANDAJUAN
SUBIN:EnochSteven,10:49,,,SUBOUT:ROBERSONTYLER
SUBOUT:DurhamJuwan,10:49,,,
SUBOUT:BrimahAmida,10:49,,,
,10:18,,,MISSEDLAYUPbyLYDONTYLER
,10:18,,,REBOUND(OFF)by(TEAM)
,10:18,,,TURNOVRby(TEAM)
TURNOVRbyEnochSteven,10:02,,,
FOULbyEnochSteven(P3T4),09:40,35-41,-6,GOOD!FTSHOTbyHOWARDFRANK
,09:40,35-42,-7,GOOD!FTSHOTbyHOWARDFRANK
SUBIN:VitalChristian,09:40,,,
SUBOUT:JacksonVance,09:40,,,
MISSEDJUMPERbyEnochSteven,09:20,,,REBOUND(DEF)byWHITEIIIANDREW
,09:05,35-44,-9,GOOD!JUMPERbyCOLEMANDAJUAN
GOOD!3PTRbyPurvisRodney,08:39,38-44,-6,
ASSISTbyAdamsJalen,08:39,,,
REBOUND(DEF)byAdamsJalen,08:18,,,MISSEDJUMPERbyWHITEIIIANDREW
MISSED3PTRbyVitalChristian,08:09,,,
REBOUND(OFF)byFaceyKentan,08:09,,,
GOOD!LAYUPbyFaceyKentan[PNT],08:06,40-44,-4,
,08:01,,,TIMEOUT30sec
SUBIN:BrimahAmida,08:01,,,
SUBOUT:EnochSteven,08:01,,,
FOULbyAdamsJalen(P1T5),07:56,,,
,07:39,,,TURNOVRbyBATTLETYUS
STEALbyVitalChristian,07:37,,,
GOOD!JUMPERbyAdamsJalen,07:13,42-44,-2,
ASSISTbyFaceyKentan,07:13,,,
BLOCKbyBrimahAmida,06:40,,,MISSEDLAYUPbyBATTLETYUS
REBOUND(DEF)byFaceyKentan,06:38,,,
GOOD!3PTRbyPurvisRodney,06:18,45-44,1,
ASSISTbyAdamsJalen,06:18,,,
,06:18,,,TIMEOUT30sec
BLOCKbyBrimahAmida,05:55,,,MISSEDLAYUPbyHOWARDFRANK
REBOUND(DEF)byAdamsJalen,05:53,,,
MISSEDFTSHOTbyAdamsJalen,05:48,,,FOULbyCOLEMANDAJUAN(P3T8)
REBOUND(OFF)by(DEADBALL),05:48,,,
GOOD!FTSHOTbyAdamsJalen,05:48,46-44,2,
BLOCKbyBrimahAmida,05:33,,,MISSEDLAYUPbyWHITEIIIANDREW
,05:30,,,REBOUND(OFF)byHOWARDFRANK
REBOUND(DEF)by(TEAM),05:29,,,MISSEDLAYUPbyHOWARDFRANK
TURNOVRbyVitalChristian,05:09,,,
,04:46,,,TURNOVRbyCOLEMANDAJUAN
TURNOVRbyFaceyKentan,04:28,,,
,04:27,,,STEALbyHOWARDFRANK
REBOUND(DEF)byPurvisRodney,04:22,,,MISSED3PTRbyLYDONTYLER
TURNOVRbyAdamsJalen,03:54,,,
,03:54,,,TIMEOUTMEDIA
REBOUND(DEF)byAdamsJalen,03:24,,,MISSEDJUMPERbyHOWARDFRANK
GOOD!3PTRbyAdamsJalen,02:58,49-44,5,
ASSISTbyPurvisRodney,02:58,,,
,02:32,49-46,3,GOOD!JUMPERbyCOLEMANDAJUAN
,02:32,,,ASSISTbyHOWARDFRANK
MISSEDFTSHOTbyBrimahAmida,02:02,,,FOULbyHOWARDFRANK(P4T9)
REBOUND(OFF)by(DEADBALL),02:02,,,
MISSEDFTSHOTbyBrimahAmida,02:02,,,REBOUND(DEF)byLYDONTYLER
,01:34,,,TURNOVRbyCOLEMANDAJUAN
STEALbyBrimahAmida,01:33,,,
MISSED3PTRbyPurvisRodney,01:06,,,REBOUND(DEF)byCOLEMANDAJUAN
REBOUND(DEF)byBrimahAmida,00:53,,,MISSED3PTRbyWHITEIIIANDREW
TIMEOUTTEAM,00:46,,,
MISSEDJUMPERbyBrimahAmida,00:36,,,REBOUND(DEF)byCOLEMANDAJUAN
REBOUND(DEF)byFaceyKentan,00:26,,,MISSED3PTRbyWHITEIIIANDREW
MISSEDFTSHOTbyFaceyKentan,00:23,,,FOULbyLYDONTYLER(P3T10)
REBOUND(OFF)by(DEADBALL),00:23,,,
MISSEDFTSHOTbyFaceyKentan,00:23,,,REBOUND(DEF)byLYDONTYLER
FOULbyBrimahAmida(P3T6),00:23,,,
FOULbyBrimahAmida(P4T7),00:22,49-47,2,GOOD!FTSHOTbyHOWARDFRANK
REBOUND(DEF)byFaceyKentan,00:20,,,MISSEDFTSHOTbyHOWARDFRANK
MISSEDFTSHOTbyAdamsJalen,00:16,,,FOULbyWHITEIIIANDREW(P2T11)
REBOUND(OFF)by(DEADBALL),00:16,,,
GOOD!FTSHOTbyAdamsJalen,00:16,50-47,3,
SUBIN:DurhamJuwan,00:16,,,SUBIN:GILLONJOHN
SUBOUT:BrimahAmida,00:16,,,SUBOUT:COLEMANDAJUAN
,00:09,50-50,0,GOOD!3PTRbyWHITEIIIANDREW
MISSED3PTRbyPurvisRodney,00:09,,,
REBOUND(OFF)byVitalChristian,00:09,,,
,00:02,,,FOULbyBATTLETYUS(P4T12)
,00:02,,,TIMEOUTTEAM
GOOD!FTSHOTbyVitalChristian,00:02,51-50,1,
GOOD!FTSHOTbyVitalChristian,00:02,52-50,2,
SUBIN:BrimahAmida,00:02,,,SUBIN:COLEMANDAJUAN
SUBOUT:DurhamJuwan,00:02,,,SUBOUT:GILLONJOHN
STEALbyPurvisRodney,00:00,,,TURNOVRbyLYDONTYLER
