PLAYHome,TIME,SCORE,MAR,PLAYUC
MISSED3PTRbyLyleJaQuan,19:36,,,REBOUND(DEF)byBrimahAmida
,19:19,0-2,-2,GOOD!JUMPERbyAdamsJalen
,19:19,,,ASSISTbyPurvisRodney
MISSED3PTRbyWilliamsKam,19:08,,,REBOUND(DEF)byBrimahAmida
,18:42,,,TURNOVRbyEnochSteven
,18:42,,,FOULbyEnochSteven(P1T1)
,18:31,,,FOULbyVitalChristian(P1T2)
MISSEDJUMPERbyTateJae'Sean,18:13,,,REBOUND(DEF)byPurvisRodney
REBOUND(DEF)byTateJae'Sean,18:07,,,MISSEDLAYUPbyVitalChristian
GOOD!3PTRbyWilliamsKam,17:54,3-2,1,
ASSISTbyLyleJaQuan,17:54,,,
,17:34,3-4,-1,GOOD!JUMPERbyBrimahAmida[PNT]
GOOD!LAYUPbyTateJae'Sean[PNT],17:11,5-4,1,
ASSISTbyLyleJaQuan,17:11,,,
REBOUND(DEF)byPotterMicah,16:49,,,MISSEDJUMPERbyPurvisRodney
TURNOVRbyTateJae'Sean,16:39,,,
FOULbyPotterMicah(P1T1),16:39,,,
REBOUND(DEF)byPotterMicah,16:29,,,MISSED3PTRbyVitalChristian
GOOD!LAYUPbyLyleJaQuan[FB/PNT],16:22,7-4,3,
ASSISTbyPotterMicah,16:22,,,
,16:18,,,SUBIN:JacksonVance
,16:18,,,SUBOUT:VitalChristian
,16:17,,,TURNOVRbyEnochSteven
STEALbyLyleJaQuan,16:15,,,
GOOD!3PTRbyLovingMarc,16:10,10-4,6,
ASSISTbyLyleJaQuan,16:10,,,
,15:55,,,TURNOVRbyAdamsJalen
TIMEOUTmedia,15:55,,,
,15:55,,,SUBIN:FaceyKentan
,15:55,,,SUBOUT:EnochSteven
GOOD!LAYUPbyTateJae'Sean[PNT],15:37,12-4,8,
,15:18,12-6,6,GOOD!LAYUPbyAdamsJalen[PNT]
MISSED3PTRbyWilliamsKam,14:52,,,REBOUND(DEF)byBrimahAmida
,14:32,,,TURNOVRbyBrimahAmida
STEALbyLyleJaQuan,14:31,,,
MISSEDFTSHOTbyTateJae'Sean,14:27,,,FOULbyFaceyKentan(P1T3)
REBOUND(OFF)by(DEADBALL),14:27,,,
GOOD!FTSHOTbyTateJae'Sean,14:27,13-6,7,
SUBIN:ThompsonTrevor,14:27,,,SUBIN:EnochSteven
SUBIN:Bates-DiopKeita,14:27,,,SUBOUT:BrimahAmida
SUBOUT:PotterMicah,14:27,,,
SUBOUT:WilliamsKam,14:27,,,
REBOUND(DEF)byThompsonTrevor,14:10,,,MISSEDJUMPERbyEnochSteven
,14:09,,,FOULbyFaceyKentan(P2T4)
MISSEDJUMPERbyLyleJaQuan,13:44,,,REBOUND(DEF)byFaceyKentan
,13:26,,,TURNOVRbyJacksonVance
SUBIN:JacksonC.J.,13:26,,,SUBIN:VitalChristian
SUBOUT:LyleJaQuan,13:26,,,SUBOUT:FaceyKentan
MISSED3PTRbyLovingMarc,13:14,,,REBOUND(DEF)byPurvisRodney
,12:56,,,MISSEDJUMPERbyEnochSteven
,12:56,,,REBOUND(OFF)by(TEAM)
,12:51,,,SUBIN:BrimahAmida
,12:51,,,SUBOUT:EnochSteven
,12:37,13-9,4,GOOD!3PTRbyPurvisRodney
MISSEDLAYUPbyThompsonTrevor,12:17,,,REBOUND(DEF)byPurvisRodney
FOULbyBates-DiopKeita(P1T2),12:11,,,MISSEDFTSHOTbyJacksonVance
,12:11,,,REBOUND(OFF)by(DEADBALL)
,12:11,13-10,3,GOOD!FTSHOTbyJacksonVance
SUBIN:WilliamsKam,12:11,,,SUBIN:EnochSteven
SUBOUT:TateJae'Sean,12:11,,,SUBOUT:AdamsJalen
MISSED3PTRbyWilliamsKam,11:46,,,
REBOUND(OFF)byBates-DiopKeita,11:46,,,
,11:42,,,FOULbyEnochSteven(P2T5)
TIMEOUTmedia,11:42,,,
,11:42,,,SUBIN:AdamsJalen
,11:42,,,SUBOUT:JacksonVance
GOOD!JUMPERbyBates-DiopKeita[PNT],11:40,15-10,5,
FOULbyBates-DiopKeita(P2T3),11:17,15-11,4,GOOD!FTSHOTbyEnochSteven
REBOUND(DEF)byThompsonTrevor,11:17,,,MISSEDFTSHOTbyEnochSteven
SUBIN:LyleJaQuan,11:17,,,
SUBIN:TateJae'Sean,11:17,,,
SUBOUT:JacksonC.J.,11:17,,,
SUBOUT:Bates-DiopKeita,11:17,,,
MISSED3PTRbyWilliamsKam,10:47,,,REBOUND(DEF)byEnochSteven
,10:39,15-13,2,GOOD!LAYUPbyAdamsJalen[FB/PNT]
MISSEDLAYUPbyTateJae'Sean,10:11,,,
REBOUND(OFF)byThompsonTrevor,10:11,,,
GOOD!JUMPERbyThompsonTrevor[PNT],10:08,17-13,4,
,09:52,,,TURNOVRbyAdamsJalen
SUBIN:PotterMicah,09:52,,,SUBIN:JacksonVance
SUBOUT:ThompsonTrevor,09:52,,,SUBOUT:EnochSteven
,09:42,,,FOULbyAdamsJalen(P1T6)
MISSEDJUMPERbyPotterMicah,09:40,,,REBOUND(DEF)byJacksonVance
,09:20,,,TURNOVRbyPurvisRodney
TURNOVRbyPotterMicah,09:07,,,
FOULbyPotterMicah(P2T4),09:07,,,
SUBIN:ThompsonTrevor,09:07,,,
SUBOUT:PotterMicah,09:07,,,
,08:57,17-15,2,GOOD!LAYUPbyAdamsJalen[PNT]
MISSEDFTSHOTbyThompsonTrevor,08:41,,,FOULbyBrimahAmida(P1T7)
REBOUND(OFF)by(DEADBALL),08:41,,,
GOOD!FTSHOTbyThompsonTrevor,08:41,18-15,3,
REBOUND(DEF)byLovingMarc,08:26,,,MISSED3PTRbyJacksonVance
MISSED3PTRbyLovingMarc,08:10,,,REBOUND(DEF)byBrimahAmida
FOULbyTateJae'Sean(P1T5),08:05,,,
,07:53,,,TURNOVRbyBrimahAmida
STEALbyTateJae'Sean,07:52,,,
MISSEDJUMPERbyThompsonTrevor,07:45,,,REBOUND(DEF)byAdamsJalen
,07:29,18-17,1,GOOD!JUMPERbyPurvisRodney
,07:29,,,ASSISTbyVitalChristian
MISSEDJUMPERbyLyleJaQuan,07:12,,,REBOUND(DEF)byVitalChristian
FOULbyLovingMarc(P1T6),07:05,,,
,07:05,,,TIMEOUTmedia
,07:05,18-18,0,GOOD!FTSHOTbyAdamsJalen
,07:05,18-19,-1,GOOD!FTSHOTbyAdamsJalen
MISSEDFTSHOTbyLovingMarc,06:37,,,FOULbyBrimahAmida(P2T8)
REBOUND(OFF)by(DEADBALL),06:37,,,
GOOD!FTSHOTbyLovingMarc,06:37,19-19,0,
,06:37,,,SUBIN:FaceyKentan
,06:37,,,SUBOUT:BrimahAmida
REBOUND(DEF)byLyleJaQuan,06:23,,,MISSEDJUMPERbyPurvisRodney
TURNOVRbyLyleJaQuan,06:14,,,
SUBIN:WessonAndre,06:14,,,
SUBOUT:WilliamsKam,06:14,,,
,05:54,,,MISSEDJUMPERbyAdamsJalen
,05:54,,,REBOUND(OFF)byFaceyKentan
,05:50,19-21,-2,GOOD!JUMPERbyFaceyKentan[PNT]
MISSEDLAYUPbyTateJae'Sean,05:31,,,
REBOUND(OFF)byThompsonTrevor,05:31,,,
GOOD!FTSHOTbyThompsonTrevor,05:28,20-21,-1,FOULbyPurvisRodney(P1T9)
GOOD!FTSHOTbyThompsonTrevor,05:28,21-21,0,
REBOUND(DEF)byTateJae'Sean,05:03,,,MISSED3PTRbyPurvisRodney
GOOD!JUMPERbyThompsonTrevor,04:41,23-21,2,
,04:16,,,TURNOVRbyFaceyKentan
GOOD!DUNKbyThompsonTrevor[PNT],04:04,25-21,4,
ASSISTbyLovingMarc,04:04,,,
REBOUND(DEF)byThompsonTrevor,03:44,,,MISSED3PTRbyPurvisRodney
,03:37,,,FOULbyJacksonVance(P1T10)
TIMEOUTmedia,03:37,,,
GOOD!FTSHOTbyLovingMarc,03:37,26-21,5,
GOOD!FTSHOTbyLovingMarc,03:37,27-21,6,
SUBIN:JacksonC.J.,03:37,,,
SUBOUT:LyleJaQuan,03:37,,,
,03:24,27-24,3,GOOD!3PTRbyJacksonVance
,03:24,,,ASSISTbyAdamsJalen
MISSED3PTRbyTateJae'Sean,03:11,,,REBOUND(DEF)byVitalChristian
,03:01,27-26,1,GOOD!LAYUPbyVitalChristian[FB/PNT]
MISSED3PTRbyJacksonC.J.,02:39,,,
REBOUND(OFF)byWessonAndre,02:39,,,
MISSEDFTSHOTbyWessonAndre,02:34,,,FOULbyJacksonVance(P2T11)
REBOUND(OFF)by(DEADBALL),02:34,,,
GOOD!FTSHOTbyWessonAndre,02:34,28-26,2,
,02:21,28-28,0,GOOD!JUMPERbyJacksonVance[PNT]
GOOD!LAYUPbyTateJae'Sean[PNT],01:53,30-28,2,
REBOUND(DEF)byThompsonTrevor,01:35,,,MISSED3PTRbyVitalChristian
MISSEDLAYUPbyLovingMarc,01:25,,,REBOUND(DEF)byPurvisRodney
SUBIN:LyleJaQuan,01:17,,,
SUBIN:WilliamsKam,01:17,,,
SUBOUT:WessonAndre,01:17,,,
SUBOUT:JacksonC.J.,01:17,,,
,01:08,,,TURNOVRbyPurvisRodney
STEALbyLyleJaQuan,01:06,,,
GOOD!LAYUPbyLyleJaQuan[FB/PNT],01:02,32-28,4,
,00:55,,,TIMEOUT30sec
,00:46,32-31,1,GOOD!3PTRbyJacksonVance
,00:46,,,ASSISTbyAdamsJalen
TIMEOUT30sec,00:32,,,
MISSED3PTRbyLovingMarc,00:15,,,REBOUND(DEF)byJacksonVance
,00:03,32-34,-2,GOOD!3PTRbyAdamsJalen
,00:03,,,ASSISTbyJacksonVance
,19:45,32-36,-4,GOOD!JUMPERbyBrimahAmida
,19:45,,,ASSISTbyPurvisRodney
MISSED3PTRbyLyleJaQuan,19:21,,,REBOUND(DEF)byEnochSteven
,18:57,32-38,-6,GOOD!JUMPERbyVitalChristian
GOOD!FTSHOTbyTateJae'Sean,18:33,33-38,-5,FOULbyBrimahAmida(P3T1)
GOOD!FTSHOTbyTateJae'Sean,18:33,34-38,-4,
,18:33,,,SUBIN:FaceyKentan
,18:33,,,SUBOUT:BrimahAmida
,18:21,,,MISSEDJUMPERbyPurvisRodney
,18:21,,,REBOUND(OFF)byEnochSteven
FOULbyTateJae'Sean(P2T1),18:19,,,
,18:08,,,MISSEDJUMPERbyAdamsJalen
,18:08,,,REBOUND(OFF)byFaceyKentan
,18:03,34-40,-6,GOOD!DUNKbyFaceyKentan[PNT]
,17:44,,,FOULbyVitalChristian(P2T2)
MISSED3PTRbyWilliamsKam,17:33,,,
REBOUND(OFF)byPotterMicah,17:33,,,
TURNOVRbyPotterMicah,17:28,,,
,17:27,,,STEALbyVitalChristian
,17:26,34-42,-8,GOOD!DUNKbyPurvisRodney[FB/PNT]
,17:26,,,ASSISTbyVitalChristian
GOOD!LAYUPbyLyleJaQuan[PNT],16:53,36-42,-6,
REBOUND(DEF)by(TEAM),16:31,,,MISSED3PTRbyVitalChristian
SUBIN:ThompsonTrevor,16:28,,,SUBIN:JacksonVance
SUBOUT:PotterMicah,16:28,,,SUBOUT:VitalChristian
GOOD!LAYUPbyTateJae'Sean[PNT],16:17,38-42,-4,
,15:59,,,TURNOVRbyJacksonVance
TIMEOUTmedia,15:59,,,
MISSEDLAYUPbyLyleJaQuan,15:35,,,
REBOUND(OFF)byLyleJaQuan,15:35,,,
,15:33,,,FOULbyFaceyKentan(P3T3)
MISSED3PTRbyLovingMarc,15:26,,,
REBOUND(OFF)byThompsonTrevor,15:26,,,
,15:24,,,FOULbyFaceyKentan(P4T4)
,15:24,,,SUBIN:VitalChristian
,15:24,,,SUBOUT:FaceyKentan
MISSED3PTRbyWilliamsKam,15:22,,,REBOUND(DEF)byPurvisRodney
REBOUND(DEF)byThompsonTrevor,14:54,,,MISSED3PTRbyAdamsJalen
GOOD!JUMPERbyLyleJaQuan[PNT],14:29,40-42,-2,
,13:57,40-45,-5,GOOD!3PTRbyJacksonVance
TURNOVRbyWilliamsKam,13:35,,,
REBOUND(DEF)byThompsonTrevor,13:13,,,MISSED3PTRbyJacksonVance
GOOD!JUMPERbyThompsonTrevor[PNT],12:50,42-45,-3,
SUBIN:Bates-DiopKeita,12:30,,,SUBIN:BrimahAmida
SUBOUT:WilliamsKam,12:30,,,SUBOUT:EnochSteven
,12:20,,,MISSEDJUMPERbyPurvisRodney
,12:20,,,REBOUND(OFF)byBrimahAmida
,12:16,42-47,-5,GOOD!TIP-INbyBrimahAmida[PNT]
,12:03,,,FOULbyAdamsJalen(P2T5)
,11:45,,,FOULbyPurvisRodney(P2T6)
TIMEOUTMEDIA,11:45,,,
MISSEDJUMPERbyThompsonTrevor,11:43,,,REBOUND(DEF)by(TEAM)
,11:26,,,TURNOVRbyPurvisRodney
MISSEDJUMPERbyTateJae'Sean,11:19,,,
REBOUND(OFF)byLovingMarc,11:19,,,
MISSEDFTSHOTbyBates-DiopKeita,11:08,,,FOULbyVitalChristian(P3T7)
REBOUND(OFF)by(DEADBALL),11:08,,,
GOOD!FTSHOTbyBates-DiopKeita,11:08,43-47,-4,
SUBIN:WilliamsKam,11:08,,,
SUBOUT:LovingMarc,11:08,,,
REBOUND(DEF)byLyleJaQuan,10:49,,,MISSED3PTRbyVitalChristian
MISSEDJUMPERbyLyleJaQuan,10:41,,,
REBOUND(OFF)byThompsonTrevor,10:41,,,
GOOD!FTSHOTbyThompsonTrevor,10:39,44-47,-3,FOULbyBrimahAmida(P4T8)
GOOD!FTSHOTbyThompsonTrevor,10:39,45-47,-2,
,10:39,,,SUBIN:EnochSteven
,10:39,,,SUBOUT:BrimahAmida
REBOUND(DEF)byThompsonTrevor,10:13,,,MISSEDJUMPERbyPurvisRodney
GOOD!DUNKbyBates-DiopKeita[PNT],10:01,47-47,0,
ASSISTbyThompsonTrevor,10:01,,,
,09:59,,,TIMEOUT30sec
FOULbyThompsonTrevor(P1T2),09:29,,,MISSEDFTSHOTbyEnochSteven
,09:29,,,REBOUND(OFF)by(DEADBALL)
REBOUND(DEF)byThompsonTrevor,09:29,,,MISSEDFTSHOTbyEnochSteven
MISSEDJUMPERbyWilliamsKam,09:15,,,
REBOUND(OFF)by(TEAM),09:15,,,
,09:11,,,SUBIN:FaceyKentan
,09:11,,,SUBOUT:JacksonVance
MISSEDLAYUPbyTateJae'Sean,09:07,,,REBOUND(DEF)byEnochSteven
,08:57,,,TURNOVRbyEnochSteven
TURNOVRbyWilliamsKam,08:34,,,
REBOUND(DEF)byThompsonTrevor,08:17,,,MISSED3PTRbyAdamsJalen
GOOD!FTSHOTbyThompsonTrevor,08:01,48-47,1,FOULbyEnochSteven(P3T9)
GOOD!FTSHOTbyThompsonTrevor,08:01,49-47,2,
SUBIN:LovingMarc,08:01,,,
SUBOUT:WilliamsKam,08:01,,,
REBOUND(DEF)byThompsonTrevor,07:48,,,MISSEDJUMPERbyPurvisRodney
MISSED3PTRbyLyleJaQuan,07:39,,,REBOUND(DEF)byVitalChristian
FOULbyLyleJaQuan(P1T3),07:11,,,
,07:11,,,TIMEOUTMEDIA
,06:57,49-50,-1,GOOD!3PTRbyPurvisRodney
,06:57,,,ASSISTbyAdamsJalen
MISSEDLAYUPbyBates-DiopKeita,06:37,,,REBOUND(DEF)byEnochSteven
,06:20,,,TURNOVRbyPurvisRodney
GOOD!LAYUPbyLyleJaQuan[PNT],06:01,51-50,1,
,05:35,,,MISSED3PTRbyPurvisRodney
,05:35,,,REBOUND(OFF)byFaceyKentan
REBOUND(DEF)byThompsonTrevor,05:11,,,MISSED3PTRbyVitalChristian
MISSED3PTRbyBates-DiopKeita,04:38,,,REBOUND(DEF)byFaceyKentan
BLOCKbyBates-DiopKeita,04:30,,,MISSEDLAYUPbyAdamsJalen
REBOUND(DEF)byThompsonTrevor,04:28,,,
MISSEDFTSHOTbyTateJae'Sean,04:24,,,FOULbyPurvisRodney(P3T10)
REBOUND(OFF)by(DEADBALL),04:24,,,
GOOD!FTSHOTbyTateJae'Sean,04:24,52-50,2,
,04:24,,,SUBIN:JacksonVance
,04:24,,,SUBIN:BrimahAmida
,04:24,,,SUBOUT:VitalChristian
,04:24,,,SUBOUT:EnochSteven
BLOCKbyBates-DiopKeita,04:04,,,MISSEDJUMPERbyJacksonVance
,04:02,,,REBOUND(OFF)byBrimahAmida
,03:57,52-52,0,GOOD!JUMPERbyBrimahAmida
,03:57,,,ASSISTbyJacksonVance
MISSEDJUMPERbyThompsonTrevor,03:23,,,
REBOUND(OFF)byLovingMarc,03:23,,,
GOOD!JUMPERbyLovingMarc[PNT],03:20,54-52,2,
,02:58,54-54,0,GOOD!JUMPERbyFaceyKentan[PNT]
TURNOVRbyLovingMarc,02:40,,,
,02:40,,,TIMEOUTMEDIA
,02:30,,,TURNOVRbyAdamsJalen
STEALbyLyleJaQuan,02:29,,,
MISSEDLAYUPbyLyleJaQuan,02:26,,,
REBOUND(OFF)byThompsonTrevor,02:26,,,
GOOD!FTSHOTbyThompsonTrevor,02:24,55-54,1,FOULbyAdamsJalen(P3T11)
GOOD!FTSHOTbyThompsonTrevor,02:24,56-54,2,
,02:04,,,TURNOVRbyPurvisRodney
GOOD!FTSHOTbyLyleJaQuan,01:45,57-54,3,FOULbyBrimahAmida(P5T12)
GOOD!FTSHOTbyLyleJaQuan,01:45,58-54,4,
,01:45,,,SUBIN:VitalChristian
,01:45,,,SUBOUT:BrimahAmida
,01:41,,,TIMEOUTTEAM
REBOUND(DEF)byTateJae'Sean,01:33,,,MISSEDLAYUPbyAdamsJalen
MISSEDJUMPERbyTateJae'Sean,01:06,,,REBOUND(DEF)byPurvisRodney
REBOUND(DEF)byBates-DiopKeita,00:58,,,MISSED3PTRbyPurvisRodney
TIMEOUTTEAM,00:46,,,
GOOD!FTSHOTbyLyleJaQuan,00:42,59-54,5,FOULbyFaceyKentan(P5T13)
GOOD!FTSHOTbyLyleJaQuan,00:42,60-54,6,
,00:42,,,SUBIN:EnochSteven
,00:42,,,SUBOUT:FaceyKentan
,00:41,,,TIMEOUT30sec
FOULbyLyleJaQuan(P2T4),00:38,,,
REBOUND(DEF)byLyleJaQuan,00:35,,,MISSED3PTRbyAdamsJalen
GOOD!FTSHOTbyLyleJaQuan,00:30,61-54,7,FOULbyVitalChristian(P4T14)
GOOD!FTSHOTbyLyleJaQuan,00:30,62-54,8,
FOULbyTateJae'Sean(P3T5),00:28,,,
,00:26,62-57,5,GOOD!3PTRbyAdamsJalen
,00:26,,,ASSISTbyJacksonVance
MISSEDFTSHOTbyTateJae'Sean,00:23,,,FOULbyAdamsJalen(P4T15)
REBOUND(OFF)by(DEADBALL),00:23,,,
GOOD!FTSHOTbyTateJae'Sean,00:23,63-57,6,
SUBIN:JacksonC.J.,00:22,,,
SUBOUT:ThompsonTrevor,00:22,,,
,00:18,63-59,4,GOOD!LAYUPbyAdamsJalen[FB/PNT]
FOULbyTateJae'Sean(P4T6),00:18,63-60,3,GOOD!FTSHOTbyAdamsJalen
SUBIN:ThompsonTrevor,00:18,,,
SUBOUT:JacksonC.J.,00:18,,,
MISSEDFTSHOTbyLovingMarc,00:17,,,FOULbyJacksonVance(P3T16)
REBOUND(OFF)by(DEADBALL),00:17,,,
GOOD!FTSHOTbyLovingMarc,00:17,64-60,4,
,00:12,,,MISSEDLAYUPbyAdamsJalen
,00:12,,,REBOUND(OFF)by(TEAM)
,00:06,,,MISSEDLAYUPbyAdamsJalen
,00:06,,,REBOUND(OFF)byAdamsJalen
REBOUND(DEF)by(TEAM),00:01,,,MISSED3PTRbyVitalChristian
